code;kass_owner;email;gdrive;regime;term_owner;term_shablon;soft_version;limit
101;delivery;[email];delivery;не працює;delivery;delivery_moneytransfer;400140030004;5000000000
103;nodata;nodata;nodata;ПН-НД 10:00-20:00;shablon1;shablon2;soft;limit
106;intime;nodata;intime;не працює;shablon1;shablon2;soft;limit
110;mandarin;[email];mandarin;ПН-НД 10:00-20:00;shablon1;shablon2;soft;limit
132;nodata;nodata;nodata;не працює;shablon1;shablon2;soft;limit
133;justin;[email];justin;не працює;justin;justin-services;400140027000;5000000000
141;lukso;nodata;nodata;ПН-НД 10:00-20:00;shablon1;shablon2;soft;limit
167;parfumsDSD;[email];parfums;ПН-НД 10:00-20:00;shablon1;shablon2;soft;limit
169;nodata;nodata;nodata;ПН-НД 10:00-20:00;shablon1;shablon2;soft;limit
170;satua;[email];sat;ПН–ПТ 09:00-18:00 СБ 09:00-14:00;satua;satua;400140027000;5000000000
189;allo;[email];allo;не працює;allo;allo;400140027000;5000000000
190;zun_;[email];zun;не працює;zun_;zun_;400110013000;5000000000
191;surya;[email];surya;не працює;surya;surya;400110013000;5000000000
199;test;[email];test;testRegime;shablon1;shablon2;soft;limit
203;denkaua;[email];denka;ПН–ПТ 09:00-19:00 СБ-НД 10:00-16:00;denkaua;denka;400140027000;5000000000
214;NazarenkoOO;[email];nazarenko;ПН-НД 11:00-20:00;NazarenkoOO;nazarenko;400140027000;5000000000
215;SirykAV;[email];sirykav;ПН-НД 11:00-20:00;SirykAV;sirykav;400140027000;5000000000
216;SirykVV;[email];sirykvv;ПН–ПТ 10:00-21:00 СБ-НД 11:00-20:00;SirykVV;sirykvv;400140027000;5000000000
218;ponyexpress;[email];pony;ПН–ПТ 10:00-21:00 СБ-НД 11:00-20:00;ponyexpress;ponyexpress;400140027000;5000000000
